region,comuna,cod_com,apruebo,rechazo,nulo,blanco,votos_validos,votos_totales
ÑUBLE,PEMUCO,2830,0,0,0,0,0,0
MAULE,PENCAHUE,2618,0,0,0,0,0,0
BIOBIO,PENCO,2648,65,123,2,3,188,193
METROPOLITANA SANTIAGO,PEÑAFLOR,2809,0,0,0,0,0,0
METROPOLITANA SANTIAGO,PEÑALOLEN,2779,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PERALILLO,2608,0,0,0,0,0,0
LA ARAUCANIA,PERQUENCO,2687,0,0,0,0,0,0
VALPARAISO,PETORCA,2556,233,291,18,8,524,550
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,2590,0,0,0,0,0,0
TARAPACA,PICA,2507,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,2591,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,2596,0,0,0,0,0,0
ÑUBLE,PINTO,2831,30,219,5,3,249,257
METROPOLITANA SANTIAGO,PIRQUE,2791,0,0,0,0,0,0
LA ARAUCANIA,PITRUFQUEN,2688,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PLACILLA,2609,0,0,0,0,0,0
ÑUBLE,PORTEZUELO,2839,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,PORVENIR,2753,1095,1570,40,15,2665,2720
TARAPACA,POZO ALMONTE,2503,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,PRIMAVERA,2754,213,289,1,3,502,506
METROPOLITANA SANTIAGO,PROVIDENCIA,2780,172,329,6,0,501,507
VALPARAISO,PUCHUNCAVI,2545,0,0,0,0,0,0
LA ARAUCANIA,PUCON,2689,0,0,0,0,0,0
METROPOLITANA SANTIAGO,PUDAHUEL,2781,0,0,0,0,0,0
METROPOLITANA SANTIAGO,PUENTE ALTO,2790,282,293,20,1,575,596
LOS LAGOS,PUERTO MONTT,2707,213,126,4,1,339,344
LOS LAGOS,PUERTO OCTAY,2727,0,0,0,0,0,0
LOS LAGOS,PUERTO VARAS,2715,11,74,3,0,85,88
LIBERTADOR GENERAL BERNARDO O'HIGGINS,PUMANQUE,2610,0,0,0,0,0,0
COQUIMBO,PUNITAQUI,2539,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,PUNTA ARENAS,2747,11859,17638,528,203,29497,30228
LOS LAGOS,PUQUELDON,2721,55,154,4,3,209,216
LA ARAUCANIA,PUREN,2703,0,0,0,0,0,0
LOS LAGOS,PURRANQUE,2728,0,0,0,0,0,0
VALPARAISO,PUTAENDO,2573,0,0,0,0,0,0
ARICA Y PARINACOTA,PUTRE,2824,0,0,0,0,0,0
LOS LAGOS,PUYEHUE,2729,0,0,0,0,0,0
LOS LAGOS,QUEILEN,2722,0,0,0,0,0,0
LOS LAGOS,QUELLON,2723,0,0,0,0,0,0
LOS LAGOS,QUEMCHI,2724,0,0,0,0,0,0
BIOBIO,QUILACO,2668,0,0,0,0,0,0
METROPOLITANA SANTIAGO,QUILICURA,2782,0,0,0,0,0,0
BIOBIO,QUILLECO,2669,0,0,0,0,0,0
ÑUBLE,QUILLON,2832,0,0,0,0,0,0
VALPARAISO,QUILLOTA,2558,0,0,0,0,0,0
VALPARAISO,QUILPUE,2575,0,0,0,0,0,0
LOS LAGOS,QUINCHAO,2725,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,QUINTA DE TILCOCO,2592,0,0,0,0,0,0
METROPOLITANA SANTIAGO,QUINTA NORMAL,2783,0,0,0,0,0,0
VALPARAISO,QUINTERO,2546,0,0,0,0,0,0
ÑUBLE,QUIRIHUE,2835,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,2579,155,207,7,0,362,369
ÑUBLE,RANQUIL,2840,0,0,0,0,0,0
MAULE,RAUCO,2629,68,175,5,3,243,251
METROPOLITANA SANTIAGO,RECOLETA,2784,0,0,0,0,0,0
LA ARAUCANIA,RENAICO,2704,0,0,0,0,0,0
METROPOLITANA SANTIAGO,RENCA,2785,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,2593,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,2594,0,0,0,0,0,0
MAULE,RETIRO,2638,0,0,0,0,0,0
VALPARAISO,RINCONADA,2551,0,0,0,0,0,0
LOS RIOS,RIO BUENO,2821,120,440,6,6,560,572
MAULE,RIO CLARO,2619,0,0,0,0,0,0
COQUIMBO,RIO HURTADO,2540,0,0,0,0,0,0
AYSEN GENERAL CARLOS IBAÑEZ CAMPO,RIO IBAÑEZ,2746,0,0,0,0,0,0
LOS LAGOS,RIO NEGRO,2730,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,RIO VERDE,2749,115,322,2,3,437,442
MAULE,ROMERAL,2630,0,0,0,0,0,0
LA ARAUCANIA,SAAVEDRA,2690,0,0,0,0,0,0
MAULE,SAGRADA FAMILIA,2631,0,0,0,0,0,0
COQUIMBO,SALAMANCA,2535,0,0,0,0,0,0
VALPARAISO,SAN ANTONIO,2563,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SAN BERNARDO,2796,0,0,0,0,0,0
ÑUBLE,SAN CARLOS,2842,0,0,0,0,0,0
MAULE,SAN CLEMENTE,2620,0,0,0,0,0,0
VALPARAISO,SAN ESTEBAN,2552,120,243,5,2,363,370
ÑUBLE,SAN FABIAN,2845,0,0,0,0,0,0
VALPARAISO,SAN FELIPE,2569,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,2602,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,SAN GREGORIO,2750,107,260,6,5,367,378
ÑUBLE,SAN IGNACIO,2833,0,0,0,0,0,0
MAULE,SAN JAVIER,2639,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SAN JOAQUIN,2786,17,20,0,0,37,37
METROPOLITANA SANTIAGO,SAN JOSE DE MAIPO,2792,0,0,0,0,0,0
LOS LAGOS,SAN JUAN DE LA COSTA,2731,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SAN MIGUEL,2787,0,0,0,0,0,0
ÑUBLE,SAN NICOLAS,2846,0,0,0,0,0,0
LOS LAGOS,SAN PABLO,2732,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SAN PEDRO,2804,0,0,0,0,0,0
ANTOFAGASTA,SAN PEDRO DE ATACAMA,2514,0,0,0,0,0,0
BIOBIO,SAN PEDRO DE LA PAZ,2649,0,0,0,0,0,0
MAULE,SAN RAFAEL,2621,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SAN RAMON,2788,0,0,0,0,0,0
BIOBIO,SAN ROSENDO,2670,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,2595,0,0,0,0,0,0
BIOBIO,SANTA BARBARA,2671,0,0,0,0,0,0
LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,2611,0,0,0,0,0,0
BIOBIO,SANTA JUANA,2650,0,0,0,0,0,0
VALPARAISO,SANTA MARIA,2574,0,0,0,0,0,0
METROPOLITANA SANTIAGO,SANTIAGO,2758,0,0,0,0,0,0
VALPARAISO,SANTO DOMINGO,2568,0,0,0,0,0,0
ANTOFAGASTA,SIERRA GORDA,2510,0,0,0,0,0,0
METROPOLITANA SANTIAGO,TALAGANTE,2805,0,0,0,0,0,0
MAULE,TALCA,2612,0,0,0,0,0,0
BIOBIO,TALCAHUANO,2651,0,0,0,0,0,0
ANTOFAGASTA,TALTAL,2511,0,0,0,0,0,0
LA ARAUCANIA,TEMUCO,2675,0,0,0,0,0,0
MAULE,TENO,2632,0,0,0,0,0,0
LA ARAUCANIA,TEODORO SCHMIDT,2691,0,0,0,0,0,0
ATACAMA,TIERRA AMARILLA,2519,0,0,0,0,0,0
METROPOLITANA SANTIAGO,TILTIL,2795,0,0,0,0,0,0
MAGALLANES Y LA ANTARTICA CHILENA,TIMAUKEL,2755,49,160,3,0,209,212
BIOBIO,TIRUA,2660,44,175,4,2,219,225
ANTOFAGASTA,TOCOPILLA,2515,9,24,0,0,33,33
LA ARAUCANIA,TOLTEN,2692,0,0,0,0,0,0
BIOBIO,TOME,2652,30,159,1,2,189,192
MAGALLANES Y LA ANTARTICA CHILENA,TORRES DEL PAINE,2757,269,598,11,5,867,883
AYSEN GENERAL CARLOS IBAÑEZ CAMPO,TORTEL,2744,0,0,0,0,0,0
LA ARAUCANIA,TRAIGUEN,2705,0,0,0,0,0,0
ÑUBLE,TREHUACO,2841,0,0,0,0,0,0
BIOBIO,TUCAPEL,2672,0,0,0,0,0,0
LOS RIOS,VALDIVIA,2810,0,0,0,0,0,0
ATACAMA,VALLENAR,2522,0,0,0,0,0,0
VALPARAISO,VALPARAISO,2541,454,455,10,0,909,919
MAULE,VICHUQUEN,2633,0,0,0,0,0,0
LA ARAUCANIA,VICTORIA,2706,0,0,0,0,0,0
COQUIMBO,VICUÑA,2531,0,0,0,0,0,0
LA ARAUCANIA,VILCUN,2693,0,0,0,0,0,0
MAULE,VILLA ALEGRE,2640,0,0,0,0,0,0
VALPARAISO,VILLA ALEMANA,2578,0,0,0,0,0,0
LA ARAUCANIA,VILLARRICA,2694,0,0,0,0,0,0
VALPARAISO,VIÑA DEL MAR,2547,402,494,15,7,896,918
METROPOLITANA SANTIAGO,VITACURA,2789,0,0,0,0,0,0
MAULE,YERBAS BUENAS,2641,0,0,0,0,0,0
BIOBIO,YUMBEL,2673,0,0,0,0,0,0
ÑUBLE,YUNGAY,2834,0,0,0,0,0,0
VALPARAISO,ZAPALLAR,2557,0,0,0,0,0,0
Extranjero,ALEMANIA,NA,3255,1162,11,14,NA,NA
Extranjero,ARGENTINA,NA,272,152,4,2,NA,NA
Extranjero,AUSTRALIA,NA,2600,1295,13,10,NA,NA
Extranjero,AUSTRIA,NA,251,112,1,1,NA,NA
Extranjero,BELGICA,NA,787,174,5,0,NA,NA
Extranjero,BOLIVIA,NA,0,0,0,0,NA,NA
Extranjero,BRASIL,NA,480,449,2,0,NA,NA
Extranjero,CANADA,NA,0,0,0,0,NA,NA
Extranjero,COLOMBIA,NA,0,0,0,0,NA,NA
Extranjero,COREA,NA,58,33,1,0,NA,NA
Extranjero,COSTA RICA,NA,0,0,0,0,NA,NA
Extranjero,CROACIA,NA,18,49,0,0,NA,NA
Extranjero,CUBA,NA,0,0,0,0,NA,NA
Extranjero,DINAMARCA,NA,355,105,1,2,NA,NA
Extranjero,ECUADOR,NA,0,0,0,0,NA,NA
Extranjero,EGIPTO,NA,6,15,0,0,NA,NA
Extranjero,EL LIBANO,NA,5,10,0,0,NA,NA
Extranjero,EL SALVADOR,NA,0,0,0,0,NA,NA
Extranjero,EMIRATOS ARABES UNIDOS,NA,31,72,0,0,NA,NA
Extranjero,ESPAÑA,NA,4718,2473,24,13,NA,NA
Extranjero,ESTADOS UNIDOS,NA,0,0,0,0,NA,NA
Extranjero,FEDERACION RUSA,NA,18,11,0,0,NA,NA
Extranjero,FILIPINAS,NA,9,13,0,0,NA,NA
Extranjero,FINLANDIA,NA,149,64,0,0,NA,NA
Extranjero,FRANCIA,NA,2058,437,8,6,NA,NA
Extranjero,GRECIA,NA,28,27,0,0,NA,NA
Extranjero,GUATEMALA,NA,0,0,0,0,NA,NA
Extranjero,HAITI,NA,0,0,0,0,NA,NA
Extranjero,HONDURAS,NA,0,0,0,0,NA,NA
Extranjero,HUNGRIA,NA,93,46,0,0,NA,NA
Extranjero,INDIA,NA,4,8,0,1,NA,NA
Extranjero,INDONESIA,NA,5,15,0,1,NA,NA
Extranjero,IRLANDA,NA,907,318,3,3,NA,NA
Extranjero,ISRAEL,NA,40,148,0,0,NA,NA
Extranjero,ITALIA,NA,579,423,3,1,NA,NA
Extranjero,JAMAICA,NA,0,0,0,0,NA,NA
Extranjero,JAPON,NA,120,59,0,1,NA,NA
Extranjero,JORDANIA,NA,6,4,0,0,NA,NA
Extranjero,KENIA,NA,10,10,0,0,NA,NA
Extranjero,MALASIA,NA,5,6,0,1,NA,NA
Extranjero,MARRUECOS,NA,1,6,0,0,NA,NA
Extranjero,MEXICO,NA,0,0,0,0,NA,NA
Extranjero,NICARAGUA,NA,0,0,0,0,NA,NA
Extranjero,NORUEGA,NA,248,56,2,0,NA,NA
Extranjero,NUEVA ZELANDA,NA,792,253,2,2,NA,NA
Extranjero,PAISES BAJOS,NA,674,318,1,1,NA,NA
Extranjero,PANAMA,NA,0,0,0,0,NA,NA
Extranjero,PARAGUAY,NA,0,0,0,0,NA,NA
Extranjero,PERU,NA,0,0,0,0,NA,NA
Extranjero,POLONIA,NA,49,39,1,2,NA,NA
Extranjero,PORTUGAL,NA,412,128,2,3,NA,NA
Extranjero,REINO UNIDO,NA,1237,957,12,1,NA,NA
Extranjero,REPUBLICA CHECA,NA,87,35,0,0,NA,NA
Extranjero,REPUBLICA DOMINICANA,NA,0,0,0,0,NA,NA
